id,proba,label
96027,0.2895025908946991,0
65372,0.2629452049732208,0
32761,0.12291049212217331,0
64208,0.20885348320007324,0
19382,0.30281591415405273,0
95036,0.09973583370447159,0
12709,0.6349807977676392,1
83259,0.1943880021572113,0
51479,0.11561749130487442,0
27145,0.1182684451341629,0
28564,0.7301618456840515,1
85601,0.48621809482574463,0
80915,0.10906139761209488,0
62915,0.39288008213043213,0
61489,0.3076094686985016,0
37950,0.20379553735256195,0
54316,0.1963150054216385,0
16584,0.30045944452285767,0
74810,0.13951966166496277,0
90132,0.12167850881814957,0
23706,0.45016369223594666,0
57409,0.1561235934495926,0
38679,0.09511582553386688,0
43017,0.26848962903022766,0
86309,0.5468042492866516,1
13908,0.1186482235789299,0
93584,0.4129451811313629,0
24398,0.3699777126312256,0
61047,0.24538737535476685,0
14582,0.19336581230163574,0
81604,0.8128749132156372,1
28791,0.5647302269935608,1
79230,0.13926245272159576,0
49012,0.29550763964653015,0
85473,0.7558823823928833,1
75304,0.13599291443824768,0
93712,0.6371961236000061,1
31976,0.7946719527244568,1
27450,0.6671839356422424,1
53897,0.24673253297805786,0
65190,0.15241284668445587,0
2683,0.07593974471092224,0
6287,0.07804454863071442,0
4298,0.3115626871585846,0
48023,0.8662089109420776,1
72309,0.45499321818351746,0
12690,0.17156967520713806,0
52190,0.21818675100803375,0
29417,0.44725704193115234,0
24306,0.30554941296577454,0
8925,0.29838690161705017,0
57046,0.14596818387508392,0
45869,0.10153919458389282,0
70498,0.13882707059383392,0
96327,0.42629262804985046,0
96781,0.163299098610878,0
58394,0.1821502447128296,0
93784,0.36712509393692017,0
30865,0.7907507419586182,1
20975,0.06130851432681084,0
53082,0.30201777815818787,0
52103,0.7511560916900635,1
5187,0.20497198402881622,0
54287,0.2700134217739105,0
40536,0.5169886350631714,1
52894,0.2004673033952713,0
24716,0.13637374341487885,0
68705,0.0940956249833107,0
25413,0.067453533411026,0
10537,0.10745355486869812,0
72306,0.31618601083755493,0
94365,0.3224157989025116,0
17934,0.910584568977356,1
12594,0.10677170008420944,0
31957,0.8746959567070007,1
10647,0.2537515461444855,0
18732,0.2120288461446762,0
84657,0.7882314324378967,1
32604,0.09980794042348862,0
98013,0.2454024851322174,0
49052,0.8382543921470642,1
86405,0.11511248350143433,0
81926,0.4473179280757904,0
28916,0.5459209084510803,1
23508,0.5364664793014526,1
60315,0.36385804414749146,0
45217,0.16617418825626373,0
92640,0.1884930431842804,0
20651,0.11011836677789688,0
92853,0.3769333064556122,0
37640,0.07834317535161972,0
80253,0.15336421132087708,0
6839,0.0859590619802475,0
79218,0.4022846519947052,0
76249,0.43547117710113525,0
64951,0.2897370755672455,0
45163,0.4482184052467346,0
42579,0.49010881781578064,0
58239,0.08840000629425049,0
84372,0.12563522160053253,0
98156,0.44852301478385925,0
92607,0.4228384494781494,0
1567,0.2043253481388092,0
75183,0.07653338462114334,0
64081,0.14638952910900116,0
62740,0.3890794515609741,0
14785,0.11375736445188522,0
67419,0.31755968928337097,0
85274,0.29977697134017944,0
12065,0.19117216765880585,0
28306,0.14909692108631134,0
17562,0.2330082505941391,0
10397,0.4851493537425995,0
49307,0.29272305965423584,0
75439,0.4564518928527832,0
21694,0.22250314056873322,0
73592,0.18515120446681976,0
64537,0.1631193459033966,0
72519,0.7820692658424377,1
25710,0.5492996573448181,1
93642,0.5119603872299194,1
1723,0.06389831751585007,0
68017,0.09598926454782486,0
93158,0.21568778157234192,0
23876,0.3988378047943115,0
4982,0.7766038179397583,1
59781,0.6358333230018616,1
98120,0.17640140652656555,0
53647,0.3186972439289093,0
78513,0.10824493318796158,0
53712,0.24710975587368011,0
57264,0.6212666034698486,1
13475,0.1157720535993576,0
52739,0.10421016812324524,0
36718,0.05684646964073181,0
60597,0.10955917835235596,0
83514,0.11395382136106491,0
32548,0.28795623779296875,0
26754,0.2449156641960144,0
31647,0.19963480532169342,0
68350,0.1522679328918457,0
89104,0.28670090436935425,0
97143,0.2463480830192566,0
16289,0.43151625990867615,0
1689,0.17932863533496857,0
49602,0.19032475352287292,0
80546,0.20328426361083984,0
45270,0.1568872630596161,0
41257,0.11214713752269745,0
16807,0.1707099974155426,0
97512,0.14408068358898163,0
36408,0.06719519197940826,0
4165,0.1954142451286316,0
38274,0.17532427608966827,0
28015,0.4760008156299591,0
41283,0.1843796819448471,0
5694,0.19976210594177246,0
37429,0.2832002639770508,0
62394,0.1918419599533081,0
7398,0.07418400794267654,0
26813,0.18107827007770538,0
18067,0.075734943151474,0
46573,0.2788248658180237,0
28407,0.38589900732040405,0
84203,0.20717425644397736,0
36592,0.1246253103017807,0
59634,0.3503389358520508,0
10348,0.3722328841686249,0
40319,0.09769705682992935,0
25408,0.12168633937835693,0
35261,0.11624184995889664,0
72645,0.23176150023937225,0
2138,0.1291791796684265,0
54137,0.10996653139591217,0
18475,0.09204395860433578,0
19253,0.17408038675785065,0
90283,0.1137632355093956,0
67025,0.12451645731925964,0
30978,0.5841636061668396,1
6245,0.09250237792730331,0
46879,0.22743923962116241,0
49813,0.08592668175697327,0
42869,0.23776490986347198,0
21507,0.08253680914640427,0
52940,0.14124137163162231,0
15327,0.17576071619987488,0
68743,0.12995769083499908,0
94576,0.5047746300697327,1
50912,0.17841669917106628,0
52069,0.10393337160348892,0
47305,0.1277124285697937,0
39417,0.11644387245178223,0
52916,0.09381437301635742,0
48295,0.40258824825286865,0
25380,0.47933465242385864,0
87329,0.3204071819782257,0
48327,0.18155790865421295,0
50816,0.11193937063217163,0
84732,0.4911830425262451,0
24798,0.10245725512504578,0
19840,0.38029345870018005,0
41658,0.21202440559864044,0
98326,0.29004597663879395,0
29316,0.0956885889172554,0
24301,0.09346603602170944,0
41967,0.6212156414985657,1
30261,0.20845887064933777,0
90617,0.5132004618644714,1
78042,0.08346819877624512,0
32785,0.12026842683553696,0
73456,0.2484765648841858,0
31592,0.24969393014907837,0
26457,0.29911869764328003,0
56023,0.657855749130249,1
68295,0.13614115118980408,0
20316,0.09919214993715286,0
16804,0.15677472949028015,0
38917,0.31737789511680603,0
13947,0.10957683622837067,0
30971,0.425448477268219,0
83016,0.13793858885765076,0
41863,0.25670158863067627,0
63082,0.48042720556259155,0
28576,0.6643415093421936,1
21597,0.13029654324054718,0
62781,0.5466307997703552,1
3527,0.08897332102060318,0
10627,0.13979403674602509,0
93581,0.10983680933713913,0
13567,0.12043163180351257,0
69824,0.4025895297527313,0
19780,0.08382664620876312,0
18509,0.39311861991882324,0
73825,0.1006186306476593,0
84017,0.1166669949889183,0
98513,0.18575920164585114,0
6328,0.3244366943836212,0
74521,0.07713454961776733,0
5748,0.3349002003669739,0
67820,0.16062627732753754,0
39187,0.152467742562294,0
18642,0.42695438861846924,0
46759,0.8124186992645264,1
41072,0.3829284608364105,0
94782,0.17030636966228485,0
32054,0.418376088142395,0
69273,0.18220467865467072,0
49830,0.206403911113739,0
60897,0.3492600917816162,0
27148,0.15652021765708923,0
78240,0.1538858562707901,0
18054,0.15041768550872803,0
31624,0.17212100327014923,0
58621,0.7905849814414978,1
91243,0.4152127206325531,0
9812,0.35558000206947327,0
53148,0.5624778270721436,1
13568,0.19307424128055573,0
14682,0.15931451320648193,0
68491,0.06952542066574097,0
40958,0.07203177362680435,0
56089,0.134429469704628,0
43276,0.19371837377548218,0
4978,0.42730796337127686,0
25931,0.2690143883228302,0
36051,0.16590197384357452,0
95428,0.13382519781589508,0
60834,0.3079218566417694,0
14073,0.44199591875076294,0
68543,0.1516863852739334,0
87941,0.07057454437017441,0
90512,0.07759034633636475,0
61308,0.09538926184177399,0
97238,0.28756183385849,0
29187,0.28740882873535156,0
72408,0.4169387221336365,0
51849,0.07262630015611649,0
14872,0.12726376950740814,0
41237,0.5197563767433167,1
27958,0.37128832936286926,0
52489,0.12498913705348969,0
19627,0.11988329887390137,0
45018,0.1753644496202469,0
27305,0.15312176942825317,0
91365,0.10516244173049927,0
27310,0.2715045213699341,0
27609,0.2989130914211273,0
57462,0.08177641779184341,0
2417,0.09626100957393646,0
89673,0.1985383778810501,0
25684,0.24178674817085266,0
6281,0.06386690586805344,0
12568,0.17671804130077362,0
93162,0.20242437720298767,0
89241,0.07613526284694672,0
35806,0.16595818102359772,0
67284,0.07236892729997635,0
61358,0.286495566368103,0
81930,0.0742497593164444,0
3581,0.0881621241569519,0
56120,0.41553518176078796,0
79413,0.23205681145191193,0
74039,0.16571448743343353,0
5239,0.1775122582912445,0
42803,0.08597349375486374,0
28541,0.41115236282348633,0
73068,0.17738252878189087,0
63704,0.1131945475935936,0
54219,0.19821889698505402,0
43125,0.10412157326936722,0
62498,0.3321536183357239,0
92605,0.1438901573419571,0
13972,0.11218222975730896,0
20769,0.11260377615690231,0
9317,0.1770545244216919,0
91274,0.1085064485669136,0
10836,0.08783429116010666,0
42605,0.05858145281672478,0
56342,0.5026445388793945,1
23801,0.1883949637413025,0
14527,0.15033631026744843,0
64037,0.20665453374385834,0
97263,0.21156717836856842,0
83947,0.2606547474861145,0
73140,0.2128584384918213,0
40518,0.15231509506702423,0
83754,0.6844431161880493,1
35916,0.09465816617012024,0
36142,0.2818392813205719,0
25604,0.7769278287887573,1
8659,0.3381437361240387,0
43950,0.18932101130485535,0
52860,0.14498598873615265,0
49237,0.17348890006542206,0
38907,0.14982110261917114,0
58203,0.14499859511852264,0
67594,0.4305836260318756,0
16470,0.1141447052359581,0
90653,0.6970745921134949,1
85361,0.1874329149723053,0
21846,0.0912933349609375,0
81746,0.10461240261793137,0
74580,0.3006567656993866,0
17462,0.06769491732120514,0
47025,0.13490161299705505,0
53972,0.07157530635595322,0
56307,0.07420895993709564,0
98437,0.09655303508043289,0
53167,0.48782122135162354,0
65409,0.10875406116247177,0
70268,0.11993107944726944,0
78016,0.18204915523529053,0
8145,0.13598079979419708,0
60574,0.19542983174324036,0
32478,0.13776877522468567,0
93624,0.2548581659793854,0
65097,0.11147572100162506,0
9825,0.2656567692756653,0
71035,0.1667320430278778,0
54391,0.45236700773239136,0
45820,0.07090942561626434,0
8426,0.14930690824985504,0
95162,0.13112576305866241,0
6783,0.5297178030014038,1
7415,0.28070068359375,0
68027,0.1083105131983757,0
20893,0.07050298154354095,0
84123,0.17153431475162506,0
8374,0.23505708575248718,0
31905,0.08007583022117615,0
37891,0.1864796280860901,0
74209,0.29350000619888306,0
52074,0.0901825800538063,0
29176,0.2333587259054184,0
82630,0.10597097873687744,0
3926,0.2598766088485718,0
51920,0.19001504778862,0
63542,0.2689216136932373,0
23941,0.22928400337696075,0
81276,0.2705930471420288,0
65127,0.1040496900677681,0
27654,0.14180047810077667,0
76830,0.16442523896694183,0
18794,0.19895540177822113,0
63270,0.0657249242067337,0
75962,0.09687316417694092,0
83470,0.604796826839447,1
98361,0.2618587017059326,0
67598,0.15173028409481049,0
72054,0.06079046428203583,0
47935,0.2841430902481079,0
63458,0.2714169919490814,0
32071,0.07360707223415375,0
45132,0.15282617509365082,0
58460,0.1125563383102417,0
67584,0.11041156202554703,0
31695,0.17028562724590302,0
83925,0.08315734565258026,0
86209,0.5278206467628479,1
5374,0.31220126152038574,0
94172,0.2774091362953186,0
26739,0.1276489645242691,0
38061,0.18887433409690857,0
78614,0.0696830153465271,0
46201,0.15534143149852753,0
6827,0.12173335999250412,0
34261,0.3171581029891968,0
24850,0.1686244010925293,0
93486,0.1767558604478836,0
57326,0.09268742799758911,0
29043,0.15007446706295013,0
76012,0.11155693233013153,0
60783,0.5558677315711975,1
47539,0.30892086029052734,0
14367,0.14488878846168518,0
93254,0.6966794729232788,1
74205,0.06721310317516327,0
9375,0.1012306809425354,0
10634,0.35035377740859985,0
70182,0.16373057663440704,0
39078,0.39646172523498535,0
64032,0.09511708468198776,0
58364,0.22759020328521729,0
46892,0.09875408560037613,0
19423,0.08375803381204605,0
41290,0.1841411143541336,0
16482,0.10402247309684753,0
40237,0.7966927886009216,1
81295,0.20174337923526764,0
93125,0.4494371712207794,0
86052,0.3737834393978119,0
17324,0.1621766984462738,0
32596,0.2125723510980606,0
16398,0.22205796837806702,0
49537,0.24068842828273773,0
2587,0.131439670920372,0
83096,0.6533513069152832,1
93520,0.41909727454185486,0
1735,0.07190879434347153,0
94608,0.12500683963298798,0
7832,0.1685589849948883,0
56714,0.3117218315601349,0
32476,0.1660696566104889,0
26159,0.11977418512105942,0
63142,0.10590317100286484,0
62974,0.25773611664772034,0
56983,0.200332909822464,0
41320,0.1136111319065094,0
32945,0.22208377718925476,0
54217,0.12614674866199493,0
64539,0.5648651123046875,1
62718,0.11649583280086517,0
69702,0.17869935929775238,0
57109,0.18651357293128967,0
84973,0.16847722232341766,0
50968,0.23957441747188568,0
97615,0.18359628319740295,0
4386,0.2871169149875641,0
72045,0.5704777836799622,1
96432,0.46395400166511536,0
98321,0.6197456121444702,1
52163,0.691755473613739,1
48251,0.2869235873222351,0
12980,0.8821669220924377,1
85196,0.07637720555067062,0
87061,0.0723976120352745,0
56491,0.26008933782577515,0
94762,0.4476442039012909,0
38290,0.09640355408191681,0
18562,0.3186068832874298,0
65307,0.22833310067653656,0
87156,0.16540487110614777,0
2451,0.1803574562072754,0
57382,0.16600236296653748,0
80524,0.08669102191925049,0
95637,0.18914620578289032,0
32701,0.07212948054075241,0
7918,0.10248509049415588,0
28356,0.1950969249010086,0
2619,0.3750109076499939,0
65387,0.12862339615821838,0
1874,0.1359833925962448,0
2437,0.09502459317445755,0
82459,0.11661159247159958,0
32697,0.10237181931734085,0
6918,0.08416974544525146,0
41309,0.3920702636241913,0
76853,0.16926151514053345,0
76540,0.19279111921787262,0
1738,0.17811736464500427,0
78021,0.18746204674243927,0
84032,0.06830687820911407,0
39820,0.06043145805597305,0
91078,0.16469073295593262,0
32796,0.14260566234588623,0
31250,0.23373587429523468,0
52198,0.30894985795021057,0
64310,0.18837542831897736,0
12768,0.07860241085290909,0
21867,0.1289905458688736,0
71534,0.08557894080877304,0
35947,0.1537785530090332,0
5769,0.17278039455413818,0
23087,0.15629780292510986,0
37482,0.37487709522247314,0
40527,0.21851128339767456,0
10837,0.10236756503582001,0
19874,0.26876571774482727,0
90524,0.15963852405548096,0
97624,0.13475017249584198,0
3526,0.17009416222572327,0
4362,0.3473486006259918,0
20679,0.1943909227848053,0
54689,0.11165928095579147,0
18792,0.5180183053016663,1
58423,0.12773270905017853,0
23469,0.1325407475233078,0
87954,0.0795079842209816,0
63792,0.08433002978563309,0
13724,0.09129486232995987,0
10875,0.10721328109502792,0
38652,0.12901680171489716,0
81932,0.23250383138656616,0
28350,0.25587913393974304,0
65243,0.12267770618200302,0
72619,0.17277760803699493,0
5768,0.21961432695388794,0
24018,0.26161858439445496,0
18752,0.27958738803863525,0
24107,0.07247841358184814,0
34965,0.08894900232553482,0
64150,0.16169098019599915,0
2349,0.05802805721759796,0
82451,0.26298633217811584,0
27053,0.29140743613243103,0
29473,0.08270014077425003,0
47912,0.13364234566688538,0
32791,0.08979688584804535,0
35498,0.12398698925971985,0
26837,0.09246109426021576,0
30476,0.10136236250400543,0
92074,0.508417010307312,1
45082,0.18338383734226227,0
82159,0.06997204571962357,0
65123,0.09061989933252335,0
1285,0.19359688460826874,0
49261,0.1309703290462494,0
39064,0.18977075815200806,0
38762,0.20084640383720398,0
26731,0.083490289747715,0
78652,0.7710456252098083,1
23741,0.16942688822746277,0
7245,0.2552107572555542,0
72016,0.10539153963327408,0
30529,0.08419341593980789,0
46153,0.1850811094045639,0
95863,0.24002978205680847,0
19084,0.10090827941894531,0
45701,0.09631586819887161,0
92084,0.10022225975990295,0
43591,0.17435625195503235,0
21456,0.08258949220180511,0
65827,0.07451643794775009,0
38297,0.09838175028562546,0
82604,0.22059622406959534,0
93758,0.1163889467716217,0
85306,0.14362244307994843,0
96215,0.09446179121732712,0
3149,0.22877278923988342,0
39217,0.1763519048690796,0
68902,0.171340212225914,0
91573,0.07654722779989243,0
18506,0.17655476927757263,0
21596,0.18293152749538422,0
27681,0.07211919128894806,0
82057,0.16382504999637604,0
16052,0.3561379611492157,0
72150,0.11546032130718231,0
34905,0.2334045022726059,0
83942,0.11132229119539261,0
96315,0.1752057820558548,0
3571,0.151632621884346,0
43098,0.17565536499023438,0
68519,0.12370248138904572,0
41207,0.35749462246894836,0
2149,0.430722177028656,0
10973,0.0964486300945282,0
94037,0.7439332604408264,1
20796,0.07023398578166962,0
92680,0.18044011294841766,0
21938,0.09395376592874527,0
9418,0.24628689885139465,0
49731,0.20169048011302948,0
48632,0.12444943934679031,0
73608,0.08291676640510559,0
63152,0.20328202843666077,0
10629,0.1336880773305893,0
94681,0.12709163129329681,0
20178,0.10381411015987396,0
86749,0.06548038125038147,0
43069,0.6687450408935547,1
63509,0.07578543573617935,0
18603,0.11962764710187912,0
59276,0.2945884168148041,0
14567,0.15102308988571167,0
49238,0.12631230056285858,0
63172,0.0894256979227066,0
17029,0.12052614986896515,0
73820,0.09334328025579453,0
14732,0.12581495940685272,0
65209,0.11784826219081879,0
94253,0.07311581820249557,0
63529,0.07700150460004807,0
52410,0.08319883793592453,0
19387,0.1412726640701294,0
35401,0.17080503702163696,0
5728,0.10936307162046432,0
4293,0.06621117889881134,0
79152,0.07205156236886978,0
75406,0.14833895862102509,0
19357,0.16770462691783905,0
71965,0.09283380955457687,0
8215,0.21459060907363892,0
52376,0.08081620931625366,0
12560,0.5667256116867065,1
14862,0.08158344775438309,0
23685,0.18597295880317688,0
91427,0.1070638969540596,0
86420,0.4884190559387207,0
14762,0.24182787537574768,0
46897,0.09619111567735672,0
31540,0.10740003734827042,0
43892,0.06559454649686813,0
20871,0.3009253144264221,0
10782,0.16871044039726257,0
38576,0.09559831023216248,0
82731,0.11856000870466232,0
72649,0.1690131574869156,0
69845,0.2622428238391876,0
57468,0.39151763916015625,0
81067,0.1015642061829567,0
42951,0.06850156933069229,0
64189,0.0802149772644043,0
72948,0.0909508764743805,0
8346,0.07252215594053268,0
50284,0.1621936559677124,0
13287,0.1852167844772339,0
31685,0.09687216579914093,0
39657,0.18935447931289673,0
26481,0.083048015832901,0
20579,0.10177786648273468,0
20941,0.12567147612571716,0
57614,0.07828081399202347,0
29746,0.21986377239227295,0
20831,0.612675130367279,1
3618,0.16273164749145508,0
72854,0.120278000831604,0
57980,0.11055757850408554,0
13078,0.24086332321166992,0
57641,0.0955873355269432,0
36198,0.05430134758353233,0
51962,0.06033051759004593,0
65034,0.10987980663776398,0
52369,0.14708775281906128,0
21380,0.10091261565685272,0
